Info: *******************************************************************
Info: Running Quartus Prime SignalTap II TCL Only
    Info: Version 17.0.2 Build 602 07/19/2017 SJ Lite Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel MegaCore Function License Agreement, or other 
    Info: applicable license agreement, including, without limitation, 
    Info: that your use is for the sole purpose of programming logic 
    Info: devices manufactured by Intel and sold by Intel or its 
    Info: authorized distributors.  Please refer to the applicable 
    Info: agreement for further details.
    Info: Processing started: Mon May 18 10:20:11 2026
Info: Command: quartus_stp_tcl -t scripts/issp_read.tcl 200 500
Info: Quartus(args): 200 500
  probe 2 (MAC_): 28003740
  probe 3 (VID_): 3039F080
  probe 4 (SDRA): AAAA4500
------ Sample 130 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FD0040
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30271B84
  probe 4 (SDRA): 00002400
------ Sample 131 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 00000000
  probe 2 (MAC_): 1FEE8648
  probe 3 (VID_): 30103080
  probe 4 (SDRA): AAAA0400
------ Sample 132 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 00020000
  probe 2 (MAC_): 01366030
  probe 3 (VID_): 306DB084
  probe 4 (SDRA): 00000400
------ Sample 133 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 305E5B80
  probe 4 (SDRA): 00000400
------ Sample 134 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 01366330
  probe 3 (VID_): 302F1C84
  probe 4 (SDRA): 56C90400
------ Sample 135 ------
  probe 0 (CP0_): F10040FC
  probe 1 (DATA): FFFF5555
  probe 2 (MAC_): 0000D948
  probe 3 (VID_): 301E3700
  probe 4 (SDRA): 00000400
------ Sample 136 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 0005AAAA
  probe 2 (MAC_): 1FEC8750
  probe 3 (VID_): 30007100
  probe 4 (SDRA): 56CD1400
------ Sample 137 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 28003748
  probe 3 (VID_): 30563600
  probe 4 (SDRA): 55550500
------ Sample 138 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 302BD880
  probe 4 (SDRA): 00002500
------ Sample 139 ------
  probe 0 (CP0_): F100505C
  probe 1 (DATA): 00005555
  probe 2 (MAC_): 21355D48
  probe 3 (VID_): 30142880
  probe 4 (SDRA): AAAA5500
------ Sample 140 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 01366410
  probe 3 (VID_): 30015328
  probe 4 (SDRA): 00009500
------ Sample 141 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366148
  probe 3 (VID_): 3077F200
  probe 4 (SDRA): 00000500
------ Sample 142 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 21366340
  probe 3 (VID_): 30637400
  probe 4 (SDRA): 00000500
------ Sample 143 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 21366548
  probe 3 (VID_): 304D2884
  probe 4 (SDRA): 082B0400
------ Sample 144 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 01366030
  probe 3 (VID_): 301D2984
  probe 4 (SDRA): 55555500
------ Sample 145 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 1FF4C520
  probe 3 (VID_): 306A6780
  probe 4 (SDRA): 56C90400
------ Sample 146 ------
  probe 0 (CP0_): 026CCAFC
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 30549D84
  probe 4 (SDRA): 5555F500
------ Sample 147 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 21366348
  probe 3 (VID_): 3043B380
  probe 4 (SDRA): 082B0400
------ Sample 148 ------
  probe 0 (CP0_): 07F85E4C
  probe 1 (DATA): F770322E
  probe 2 (MAC_): 1FF49C40
  probe 3 (VID_): 302FB200
  probe 4 (SDRA): 00000000
------ Sample 149 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 00025555
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 301D5084
  probe 4 (SDRA): 56C91400
------ Sample 150 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 2C600006
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 300B5D84
  probe 4 (SDRA): AAAA0400
------ Sample 151 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 01366310
  probe 3 (VID_): 3077F500
  probe 4 (SDRA): 00000500
------ Sample 152 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 09FD0000
  probe 2 (MAC_): 01366130
  probe 3 (VID_): 3077B300
  probe 4 (SDRA): 55553500
------ Sample 153 ------
  probe 0 (CP0_): 026CC2FC
  probe 1 (DATA): 000556C9
  probe 2 (MAC_): 21366448
  probe 3 (VID_): 30629184
  probe 4 (SDRA): 00000500
------ Sample 154 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 09FE0000
  probe 2 (MAC_): 28003740
  probe 3 (VID_): 3049AE84
  probe 4 (SDRA): 00400400
------ Sample 155 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 303EF800
  probe 4 (SDRA): AAAA0400
------ Sample 156 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 1FDB5050
  probe 3 (VID_): 30323700
  probe 4 (SDRA): 00000400
------ Sample 157 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366558
  probe 3 (VID_): 30277800
  probe 4 (SDRA): 00002500
------ Sample 158 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF082B
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 301C1084
  probe 4 (SDRA): 55553500
------ Sample 159 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 1FDD4510
  probe 3 (VID_): 3077F600
  probe 4 (SDRA): 0000C500
------ Sample 160 ------
  probe 0 (CP0_): 0225444C
  probe 1 (DATA): 0000FDF8
  probe 2 (MAC_): 21140448
  probe 3 (VID_): 3077EB00
  probe 4 (SDRA): 00070000
------ Sample 161 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30665080
  probe 4 (SDRA): 55550500
------ Sample 162 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FDF9E50
  probe 3 (VID_): 304F3300
  probe 4 (SDRA): AAAA5400
------ Sample 163 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): FFFF0000
  probe 2 (MAC_): 01366430
  probe 3 (VID_): 302BF700
  probe 4 (SDRA): 55550400
------ Sample 164 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30155984
  probe 4 (SDRA): 00060400
------ Sample 165 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366150
  probe 3 (VID_): 3003A084
  probe 4 (SDRA): AAAA8500
------ Sample 166 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 305F3184
  probe 4 (SDRA): 55550500
------ Sample 167 ------
  probe 0 (CP0_): 026CC64C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366550
  probe 3 (VID_): 30462484
  probe 4 (SDRA): 00000400
------ Sample 168 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366348
  probe 3 (VID_): 30256480
  probe 4 (SDRA): 56CD0400
------ Sample 169 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 1FEB2D50
  probe 3 (VID_): 30103100
  probe 4 (SDRA): AAAA5500
------ Sample 170 ------
  probe 0 (CP0_): 026CC24C
  probe 1 (DATA): 050556C9
  probe 2 (MAC_): 1FDBD650
  probe 3 (VID_): 3000F500
  probe 4 (SDRA): 56CD0400
------ Sample 171 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FFDE420
  probe 3 (VID_): 30731080
  probe 4 (SDRA): 00000500
------ Sample 172 ------
  probe 0 (CP0_): 026CCA4C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30629080
  probe 4 (SDRA): 56C91400
------ Sample 173 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 304EB080
  probe 4 (SDRA): 00000400
------ Sample 174 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 303BAE80
  probe 4 (SDRA): 55550500
------ Sample 175 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366540
  probe 3 (VID_): 302FEE84
  probe 4 (SDRA): 55555500
------ Sample 176 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 09FD0040
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 302417A8
  probe 4 (SDRA): 082B0400
------ Sample 177 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): C9020000
  probe 2 (MAC_): 21366050
  probe 3 (VID_): 30155F80
  probe 4 (SDRA): AAAA4500
------ Sample 178 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 09FE0000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 3077F100
  probe 4 (SDRA): 00000400
------ Sample 179 ------
  probe 0 (CP0_): 026CC644
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366150
  probe 3 (VID_): 306CE880
  probe 4 (SDRA): 56CD0400
------ Sample 180 ------
  probe 0 (CP0_): 026CC6FC
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 30000048
  probe 3 (VID_): 30649080
  probe 4 (SDRA): 00400400
------ Sample 181 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 01366410
  probe 3 (VID_): 3057F280
  probe 4 (SDRA): AAAAF500
------ Sample 182 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 0A000040
  probe 2 (MAC_): 1FE77058
  probe 3 (VID_): 30439C80
  probe 4 (SDRA): AAAAA500
------ Sample 183 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 18802030
  probe 3 (VID_): 30335F80
  probe 4 (SDRA): 00002500
------ Sample 184 ------
  probe 0 (CP0_): 026CC8FC
  probe 1 (DATA): 00000006
  probe 2 (MAC_): 18802020
  probe 3 (VID_): 300BB780
  probe 4 (SDRA): 55554400
------ Sample 185 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05055555
  probe 2 (MAC_): 21366548
  probe 3 (VID_): 3077F700
  probe 4 (SDRA): 00000400
------ Sample 186 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 0505AAAA
  probe 2 (MAC_): 01366130
  probe 3 (VID_): 30645084
  probe 4 (SDRA): FFF80400
------ Sample 187 ------
  probe 0 (CP0_): 026CCA44
  probe 1 (DATA): C90256CD
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30567480
  probe 4 (SDRA): 00400400
------ Sample 188 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 28003758
  probe 3 (VID_): 30452584
  probe 4 (SDRA): 00000400
------ Sample 189 ------
  probe 0 (CP0_): F10040FC
  probe 1 (DATA): 00050040
  probe 2 (MAC_): 21366350
  probe 3 (VID_): 301D6E80
  probe 4 (SDRA): 082B0400
------ Sample 190 ------
  probe 0 (CP0_): 026CC04C
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 21366540
  probe 3 (VID_): 3014E128
  probe 4 (SDRA): 5555B500
------ Sample 191 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 09FC0000
  probe 2 (MAC_): 18802010
  probe 3 (VID_): 30023484
  probe 4 (SDRA): 082B0400
------ Sample 192 ------
  probe 0 (CP0_): 026CC84C
  probe 1 (DATA): 0005FFF8
  probe 2 (MAC_): 30000050
  probe 3 (VID_): 30739E80
  probe 4 (SDRA): 00000400
------ Sample 193 ------
  probe 0 (CP0_): 026CC444
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 1FEE0310
  probe 3 (VID_): 305CAC84
  probe 4 (SDRA): 5555B500
------ Sample 194 ------
  probe 0 (CP0_): 026CC044
  probe 1 (DATA): 00050000
  probe 2 (MAC_): 21366248
  probe 3 (VID_): 30483584
  probe 4 (SDRA): 00002500
------ Sample 195 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 1FFD6630
  probe 3 (VID_): 3032B500
  probe 4 (SDRA): 55550400
------ Sample 196 ------
  probe 0 (CP0_): 026CC4FC
  probe 1 (DATA): 00055555
  probe 2 (MAC_): 1FF08930
  probe 3 (VID_): 3029F600
  probe 4 (SDRA): 00400400
------ Sample 197 ------
  probe 0 (CP0_): 026CC44C
  probe 1 (DATA): 09FE0040
  probe 2 (MAC_): 21366540
  probe 3 (VID_): 30199084
  probe 4 (SDRA): 00060400
------ Sample 198 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): 05050000
  probe 2 (MAC_): 28003740
  probe 3 (VID_): 3077F400
  probe 4 (SDRA): 55552500
------ Sample 199 ------
  probe 0 (CP0_): F100405C
  probe 1 (DATA): FFFF56CD
  probe 2 (MAC_): 21366148
  probe 3 (VID_): 30643800
  probe 4 (SDRA): 55554500
Info (23030): Evaluation of Tcl script scripts/issp_read.tcl was successful
Info: Quartus Prime SignalTap II TCL Only was successful. 0 errors, 0 warnings
    Info: Peak virtual memory: 4308 megabytes
    Info: Processing ended: Mon May 18 10:21:54 2026
    Info: Elapsed time: 00:01:43
    Info: Total CPU time (on all processors): 00:01:57
