
/Users/dani/repos/lbmactwo_MiSTer/releases/MacII-NoMMU.ROM:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	9779 d2c4 4080 	subw %d3,0xd2c44080
   10f30:	6100 0474      	bsrw 0x113a6
   10f34:	2040           	moveal %d0,%a0
   10f36:	2d50 fff8      	movel %a0@,%fp@(-8)
   10f3a:	2d68 0004 fffc 	movel %a0@(4),%fp@(-4)
   10f40:	700b           	moveq #11,%d0
   10f42:	3205           	movew %d5,%d1
   10f44:	6100 0460      	bsrw 0x113a6
   10f48:	4e75           	rts
   10f4a:	426e 000e      	clrw %fp@(14)
   10f4e:	4a44           	tstw %d4
   10f50:	6722           	beqs 0x10f74
   10f52:	6100 fe5e      	bsrw 0x10db2
   10f56:	ba50           	cmpw %a0@,%d5
   10f58:	6e5e           	bgts 0x10fb8
   10f5a:	4a45           	tstw %d5
   10f5c:	6702           	beqs 0x10f60
   10f5e:	61ca           	bsrs 0x10f2a
   10f60:	6100 0242      	bsrw 0x111a4
   10f64:	61a4           	bsrs 0x10f0a
   10f66:	0c6e 0004 fff2 	cmpiw #4,%fp@(-14)
   10f6c:	674a           	beqs 0x10fb8
   10f6e:	3004           	movew %d4,%d0
   10f70:	6100 0428      	bsrw 0x1139a
   10f74:	3d6e 000c ffe2 	movew %fp@(12),%fp@(-30)
   10f7a:	4a45           	tstw %d5
   10f7c:	673a           	beqs 0x10fb8
   10f7e:	3005           	movew %d5,%d0
   10f80:	6100 041c      	bsrw 0x1139e
   10f84:	2038 0a2c      	movel 0xa2c,%d0
   10f88:	672a           	beqs 0x10fb4
   10f8a:	7009           	moveq #9,%d0
   10f8c:	7200           	moveq #0,%d1
   10f8e:	3205           	movew %d5,%d1
   10f90:	6100 0414      	bsrw 0x113a6
   10f94:	2040           	moveal %d0,%a0
   10f96:	2d50 fff8      	movel %a0@,%fp@(-8)
   10f9a:	2d68 0004 fffc 	movel %a0@(4),%fp@(-4)
   10fa0:	2078 0a2c      	moveal 0xa2c,%a0
   10fa4:	486e fff8      	pea %fp@(-8)
   10fa8:	4e90           	jsr %a0@
   10faa:	4a40           	tstw %d0
   10fac:	6706           	beqs 0x10fb4
   10fae:	3a3c ffff      	movew #-1,%d5
   10fb2:	6004           	bras 0x10fb8
   10fb4:	6100 022c      	bsrw 0x111e2
   10fb8:	3805           	movew %d5,%d4
   10fba:	4e75           	rts
   10fbc:	486e fff8      	pea %fp@(-8)
   10fc0:	a87b           	.short 0xa87b
   10fc2:	6100 fde0      	bsrw 0x10da4
   10fc6:	3f3c 0001      	movew #1,%sp@-
   10fca:	2f09           	movel %a1,%sp@-
   10fcc:	486e fff8      	pea %fp@(-8)
   10fd0:	2f03           	movel %d3,%sp@-
   10fd2:	486e 000e      	pea %fp@(14)
   10fd6:	6100 0292      	bsrw 0x1126a
   10fda:	4e90           	jsr %a0@
   10fdc:	6100 02aa      	bsrw 0x11288
   10fe0:	700a           	moveq #10,%d0
   10fe2:	3205           	movew %d5,%d1
   10fe4:	6100 03c0      	bsrw 0x113a6
   10fe8:	4e75           	rts
   10fea:	6100 fdb8      	bsrw 0x10da4
   10fee:	302e 000e      	movew %fp@(14),%d0
   10ff2:	6700 0054      	beqw 0x11048
   10ff6:	6100 0400      	bsrw 0x113f8
   10ffa:	0c29 001b 0001 	cmpib #27,%a1@(1)
   11000:	6600 0046      	bnew 0x11048
   11004:	302e 000c      	movew %fp@(12),%d0
   11008:	b06e ffe6      	cmpw %fp@(-26),%d0
   1100c:	663a           	bnes 0x11048
   1100e:	302e 000e      	movew %fp@(14),%d0
   11012:	b06e ffe4      	cmpw %fp@(-28),%d0
   11016:	6630           	bnes 0x11048
   11018:	2f09           	movel %a1,%sp@-
   1101a:	594f           	subqw #4,%sp
   1101c:	a975           	.short 0xa975
   1101e:	201f           	movel %sp@+,%d0
   11020:	225f           	moveal %sp@+,%a1
   11022:	b0ae ffee      	cmpl %fp@(-18),%d0
   11026:	6d28           	blts 0x11050
   11028:	7200           	moveq #0,%d1
   1102a:	1229 0002      	moveb %a1@(2),%d1
   1102e:	6100 fba2      	bsrw 0x10bd2
   11032:	6714           	beqs 0x11048
   11034:	3a00           	movew %d0,%d5
   11036:	6100 01aa      	bsrw 0x111e2
   1103a:	3d45 ffe0      	movew %d5,%fp@(-32)
   1103e:	3a04           	movew %d4,%d5
   11040:	6100 fee8      	bsrw 0x10f2a
   11044:	6118           	bsrs 0x1105e
   11046:	6008           	bras 0x11050
   11048:	6100 015a      	bsrw 0x111a4
   1104c:	6100 febc      	bsrw 0x10f0a
   11050:	3d6e 000e ffe4 	movew %fp@(14),%fp@(-28)
   11056:	3d6e 000c ffe6 	movew %fp@(12),%fp@(-26)
   1105c:	4e75           	rts
   1105e:	48e7 0800      	moveml %d4,%sp@-
   11062:	594f           	subqw #4,%sp
   11064:	2f0f           	movel %sp,%sp@-
   11066:	a972           	.short 0xa972
   11068:	261f           	movel %sp@+,%d3
   1106a:	4267           	clrw %sp@-
   1106c:	a977           	.short 0xa977
   1106e:	4a1f           	tstb %sp@+
   11070:	6700 0120      	beqw 0x11192
   11074:	7001           	moveq #1,%d0
   11076:	2203           	movel %d3,%d1
   11078:	6100 032c      	bsrw 0x113a6
   1107c:	b06e ffe0      	cmpw %fp@(-32),%d0
   11080:	6700 0110      	beqw 0x11192
   11084:	554f           	subqw #2,%sp
   11086:	594f           	subqw #4,%sp
   11088:	2f0f           	movel %sp,%sp@-
   1108a:	a972           	.short 0xa972
   1108c:	2617           	movel %sp@,%d3
   1108e:	2078 0b5c      	moveal 0xb5c,%a0
   11092:	2050           	moveal %a0@,%a0
   11094:	4868 0006      	pea %a0@(6)
   11098:	a8ad           	.short 0xa8ad
   1109a:	101f           	moveb %sp@+,%d0
   1109c:	66cc           	bnes 0x1106a
   1109e:	7009           	moveq #9,%d0
   110a0:	7200           	moveq #0,%d1
   110a2:	322e ffe0      	movew %fp@(-32),%d1
   110a6:	6100 02fe      	bsrw 0x113a6
   110aa:	2040           	moveal %d0,%a0
   110ac:	2810           	movel %a0@,%d4
   110ae:	3a28 0004      	movew %a0@(4),%d5
   110b2:	4845           	swap %d5
   110b4:	3a28 0002      	movew %a0@(2),%d5
   110b8:	b843           	cmpw %d3,%d4
   110ba:	6e08           	bgts 0x110c4
   110bc:	3828 0006      	movew %a0@(6),%d4
   110c0:	3a28 0006      	movew %a0@(6),%d5
   110c4:	6100 fe44      	bsrw 0x10f0a
   110c8:	4267           	clrw %sp@-
   110ca:	a977           	.short 0xa977
   110cc:	4a1f           	tstb %sp@+
   110ce:	6700 00c2      	beqw 0x11192
   110d2:	554f           	subqw #2,%sp
   110d4:	594f           	subqw #4,%sp
   110d6:	2f0f           	movel %sp,%sp@-
   110d8:	a972           	.short 0xa972
   110da:	2c17           	movel %sp@,%d6
   110dc:	2078 0b5c      	moveal 0xb5c,%a0
   110e0:	2050           	moveal %a0@,%a0
   110e2:	4868 0006      	pea %a0@(6)
   110e6:	a8ad           	.short 0xa8ad
   110e8:	101f           	moveb %sp@+,%d0
   110ea:	6600 ff7e      	bnew 0x1106a
   110ee:	7001           	moveq #1,%d0
   110f0:	2206           	movel %d6,%d1
   110f2:	6100 02b2      	bsrw 0x113a6
   110f6:	b06e ffe0      	cmpw %fp@(-32),%d0
   110fa:	6700 0096      	beqw 0x11192
   110fe:	b843           	cmpw %d3,%d4
   11100:	6d42           	blts 0x11144
   11102:	bc43           	cmpw %d3,%d6
   11104:	6d00 008c      	bltw 0x11192
   11108:	4267           	clrw %sp@-
   1110a:	42a7           	clrl %sp@-
   1110c:	42a7           	clrl %sp@-
   1110e:	2f06           	movel %d6,%sp@-
   11110:	2f03           	movel %d3,%sp@-
   11112:	a94f           	.short 0xa94f
   11114:	a869           	.short 0xa869
   11116:	a8c4           	.short 0xa8c4
   11118:	3e1f           	movew %sp@+,%d7
   1111a:	4267           	clrw %sp@-
   1111c:	42a7           	clrl %sp@-
   1111e:	42a7           	clrl %sp@-
   11120:	2f04           	movel %d4,%sp@-
   11122:	2f03           	movel %d3,%sp@-
   11124:	a94f           	.short 0xa94f
   11126:	a869           	.short 0xa869
   11128:	a8c4           	.short 0xa8c4
   1112a:	be5f           	cmpw %sp@+,%d7
   1112c:	6d64           	blts 0x11192
   1112e:	4267           	clrw %sp@-
   11130:	42a7           	clrl %sp@-
   11132:	42a7           	clrl %sp@-
   11134:	2f05           	movel %d5,%sp@-
   11136:	2f03           	movel %d3,%sp@-
   11138:	a94f           	.short 0xa94f
   1113a:	a869           	.short 0xa869
   1113c:	a8c4           	.short 0xa8c4
   1113e:	be5f           	cmpw %sp@+,%d7
   11140:	6e50           	bgts 0x11192
   11142:	603e           	bras 0x11182
   11144:	bc43           	cmpw %d3,%d6
   11146:	6e4a           	bgts 0x11192
   11148:	4267           	clrw %sp@-
   1114a:	42a7           	clrl %sp@-
   1114c:	42a7           	clrl %sp@-
   1114e:	2f03           	movel %d3,%sp@-
   11150:	2f06           	movel %d6,%sp@-
   11152:	a94f           	.short 0xa94f
   11154:	a869           	.short 0xa869
   11156:	a8c4           	.short 0xa8c4
   11158:	3e1f           	movew %sp@+,%d7
   1115a:	4267           	clrw %sp@-
   1115c:	42a7           	clrl %sp@-
   1115e:	42a7           	clrl %sp@-
   11160:	2f03           	movel %d3,%sp@-
   11162:	2f04           	movel %d4,%sp@-
   11164:	a94f           	.short 0xa94f
   11166:	a869           	.short 0xa869
   11168:	a8c4           	.short 0xa8c4
   1116a:	be5f           	cmpw %sp@+,%d7
   1116c:	6e24           	bgts 0x11192
   1116e:	4267           	clrw %sp@-
   11170:	42a7           	clrl %sp@-
   11172:	42a7           	clrl %sp@-
   11174:	2f03           	movel %d3,%sp@-
   11176:	2f05           	movel %d5,%sp@-
   11178:	a94f           	.short 0xa94f
   1117a:	a869           	.short 0xa869
   1117c:	a8c4           	.short 0xa8c4
   1117e:	be5f           	cmpw %sp@+,%d7
   11180:	6d10           	blts 0x11192
   11182:	594f           	subqw #4,%sp
   11184:	a975           	.short 0xa975
   11186:	201f           	movel %sp@+,%d0
   11188:	b0ae ffea      	cmpl %fp@(-22),%d0
   1118c:	6c04           	bges 0x11192
   1118e:	6000 ff38      	braw 0x110c8
   11192:	4cdf 0010      	moveml %sp@+,%d4
   11196:	3a04           	movew %d4,%d5
   11198:	4e75           	rts
   1119a:	596e fff2      	subqw #4,%fp@(-14)
   1119e:	7008           	moveq #8,%d0
   111a0:	6000 0204      	braw 0x113a6
   111a4:	2054           	moveal %a4@,%a0
   111a6:	302e fff2      	movew %fp@(-14),%d0
   111aa:	6728           	beqs 0x111d4
   111ac:	ba70 00fc      	cmpw %a0@(fffffffffffffffc,%d0:w),%d5
   111b0:	6722           	beqs 0x111d4
   111b2:	2054           	moveal %a4@,%a0
   111b4:	302e fff2      	movew %fp@(-14),%d0
   111b8:	671a           	beqs 0x111d4
   111ba:	ba70 00fc      	cmpw %a0@(fffffffffffffffc,%d0:w),%d5
   111be:	670a           	beqs 0x111ca
   111c0:	3d70 00fe 000e 	movew %a0@(fffffffffffffffe,%d0:w),%fp@(14)
   111c6:	61d2           	bsrs 0x1119a
   111c8:	60e8           	bras 0x111b2
   111ca:	4a6e fff2      	tstw %fp@(-14)
   111ce:	6704           	beqs 0x111d4
   111d0:	6100 fdea      	bsrw 0x10fbc
   111d4:	4e75           	rts
   111d6:	4a6e fff2      	tstw %fp@(-14)
   111da:	6704           	beqs 0x111e0
   111dc:	61bc           	bsrs 0x1119a
   111de:	60f6           	bras 0x111d6
   111e0:	4e75           	rts
   111e2:	0c6e 0014 fff2 	cmpiw #20,%fp@(-14)
   111e8:	6748           	beqs 0x11232
   111ea:	586e fff2      	addqw #4,%fp@(-14)
   111ee:	302e fff2      	movew %fp@(-14),%d0
   111f2:	2054           	moveal %a4@,%a0
   111f4:	3185 00fc      	movew %d5,%a0@(fffffffffffffffc,%d0:w)
   111f8:	31ae 000e 00fe 	movew %fp@(14),%a0@(fffffffffffffffe,%d0:w)
   111fe:	7200           	moveq #0,%d1
   11200:	0c6e 0004 fff2 	cmpiw #4,%fp@(-14)
   11206:	6702           	beqs 0x1120a
   11208:	2203           	movel %d3,%d1
   1120a:	7009           	moveq #9,%d0
   1120c:	3205           	movew %d5,%d1
   1120e:	6100 0196      	bsrw 0x113a6
   11212:	2040           	moveal %d0,%a0
   11214:	2d50 fff8      	movel %a0@,%fp@(-8)
   11218:	2d68 0004 fffc 	movel %a0@(4),%fp@(-4)
   1121e:	7007           	moveq #7,%d0
   11220:	4840           	swap %d0
   11222:	3005           	movew %d5,%d0
   11224:	4840           	swap %d0
   11226:	41ee fff8      	lea %fp@(-8),%a0
   1122a:	2208           	movel %a0,%d1
   1122c:	6100 0178      	bsrw 0x113a6
   11230:	6102           	bsrs 0x11234
   11232:	4e75           	rts
   11234:	554f           	subqw #2,%sp
   11236:	486e fff8      	pea %fp@(-8)
   1123a:	486a 0010      	pea %a2@(16)
   1123e:	486e ffd8      	pea %fp@(-40)
   11242:	a8aa           	.short 0xa8aa
   11244:	544f           	addqw #2,%sp
   11246:	486e ffd8      	pea %fp@(-40)
   1124a:	a87b           	.short 0xa87b
   1124c:	4267           	clrw %sp@-
   1124e:	6100 fb54      	bsrw 0x10da4
   11252:	2f09           	movel %a1,%sp@-
   11254:	486e fff8      	pea %fp@(-8)
   11258:	514f           	subqw #8,%sp
   1125a:	610e           	bsrs 0x1126a
   1125c:	4e90           	jsr %a0@
   1125e:	6128           	bsrs 0x11288
   11260:	700a           	moveq #10,%d0
   11262:	3205           	movew %d5,%d1
   11264:	6100 0140      	bsrw 0x113a6
   11268:	4e75           	rts
   1126a:	2028 0006      	movel %a0@(6),%d0
   1126e:	41fa 0010      	lea %pc@(0x11280),%a0
   11272:	670a           	beqs 0x1127e
   11274:	2040           	moveal %d0,%a0
   11276:	2f08           	movel %a0,%sp@-
   11278:	a9a2           	.short 0xa9a2
   1127a:	a029           	.short 0xa029
   1127c:	2050           	moveal %a0@,%a0
   1127e:	4e75           	rts
   11280:	205f           	moveal %sp@+,%a0
   11282:	defc 000c      	addaw #12,%sp
   11286:	4ed0           	jmp %a0@
   11288:	6100 fb1a      	bsrw 0x10da4
   1128c:	2028 0006      	movel %a0@(6),%d0
   11290:	6704           	beqs 0x11296
   11292:	2040           	moveal %d0,%a0
   11294:	a02a           	.short 0xa02a
   11296:	4e75           	rts
   11298:	3f04           	movew %d4,%sp@-
   1129a:	3838 0a24      	movew 0xa24,%d4
   1129e:	671c           	beqs 0x112bc
   112a0:	31ee 000e 09ce 	movew %fp@(14),0x9ce
   112a6:	6714           	beqs 0x112bc
   112a8:	486e fff8      	pea %fp@(-8)
   112ac:	a87b           	.short 0xa87b
   112ae:	7200           	moveq #0,%d1
   112b0:	611a           	bsrs 0x112cc
   112b2:	2203           	movel %d3,%d1
   112b4:	6116           	bsrs 0x112cc
   112b6:	5344           	subqw #1,%d4
   112b8:	66f4           	bnes 0x112ae
   112ba:	6104           	bsrs 0x112c0
   112bc:	381f           	movew %sp@+,%d4
   112be:	4e75           	rts
   112c0:	2078 0d2c      	moveal 0xd2c,%a0
   112c4:	4868 0010      	pea %a0@(16)
   112c8:	a87b           	.short 0xa87b
   112ca:	4e75           	rts
   112cc:	3f3c 0001      	movew #1,%sp@-
   112d0:	6100 fad2      	bsrw 0x10da4
   112d4:	2f09           	movel %a1,%sp@-
   112d6:	486e fff8      	pea %fp@(-8)
   112da:	2f01           	movel %d1,%sp@-
   112dc:	4878 09ce      	pea 0x9ce
   112e0:	6188           	bsrs 0x1126a
   112e2:	4e90           	jsr %a0@
   112e4:	61a2           	bsrs 0x11288
   112e6:	307c 0003      	moveaw #3,%a0
   112ea:	a03b           	.short 0xa03b
   112ec:	4e75           	rts
   112ee:	2f78 0b54 0004 	movel 0xb54,%sp@(4)
   112f4:	4e75           	rts
   112f6:	2078 0a1c      	moveal 0xa1c,%a0
   112fa:	a9e1           	.short 0xa9e1
   112fc:	2f48 0004      	movel %a0,%sp@(4)
   11300:	4e75           	rts
   11302:	2078 0d50      	moveal 0xd50,%a0
   11306:	a9e1           	.short 0xa9e1
   11308:	6702           	beqs 0x1130c
   1130a:	91c8           	subal %a0,%a0
   1130c:	2f48 0004      	movel %a0,%sp@(4)
   11310:	4e75           	rts
   11312:	2078 0a1c      	moveal 0xa1c,%a0
   11316:	a023           	.short 0xa023
   11318:	206f 0004      	moveal %sp@(4),%a0
   1131c:	2e9f           	movel %sp@+,%sp@
   1131e:	a9e1           	.short 0xa9e1
   11320:	21c8 0a1c      	movel %a0,0xa1c
   11324:	4e75           	rts
   11326:	206f 0004      	moveal %sp@(4),%a0
   1132a:	2e9f           	movel %sp@+,%sp@
   1132c:	a9e1           	.short 0xa9e1
   1132e:	6610           	bnes 0x11340
   11330:	2278 0d50      	moveal 0xd50,%a1
   11334:	21c8 0d50      	movel %a0,0xd50
   11338:	2049           	moveal %a1,%a0
   1133a:	a023           	.short 0xa023
   1133c:	6100 01ce      	bsrw 0x1150c
   11340:	4e75           	rts
   11342:	206f 0004      	moveal %sp@(4),%a0
   11346:	a069           	.short 0xa069
   11348:	0800 0005      	btst #5,%d0
   1134c:	6706           	beqs 0x11354
   1134e:	2f08           	movel %a0,%sp@-
   11350:	a9a3           	.short 0xa9a3
   11352:	6002           	bras 0x11356
   11354:	a023           	.short 0xa023
   11356:	2e9f           	movel %sp@+,%sp@
   11358:	4e75           	rts
   1135a:	206f 0004      	moveal %sp@(4),%a0
   1135e:	a023           	.short 0xa023
   11360:	2e9f           	movel %sp@+,%sp@
   11362:	4e75           	rts
   11364:	4a6f 0004      	tstw %sp@(4)
   11368:	6726           	beqs 0x11390
   1136a:	3038 0a26      	movew 0xa26,%d0
   1136e:	671c           	beqs 0x1138c
   11370:	b06f 0004      	cmpw %sp@(4),%d0
   11374:	6616           	bnes 0x1138c
   11376:	322f 0004      	movew %sp@(4),%d1
   1137a:	6100 f88e      	bsrw 0x10c0a
   1137e:	6716           	beqs 0x11396
   11380:	6100 0018      	bsrw 0x1139a
   11384:	4278 0a26      	clrw 0xa26
   11388:	6000 f8fe      	braw 0x10c88
   1138c:	6000 f998      	braw 0x10d26
   11390:	7000           	moveq #0,%d0
   11392:	6100 000a      	bsrw 0x1139e
   11396:	6000 f8f0      	braw 0x10c88
   1139a:	7200           	moveq #0,%d1
   1139c:	6002           	bras 0x113a0
   1139e:	7201           	moveq #1,%d1
   113a0:	4841           	swap %d1
   113a2:	3200           	movew %d0,%d1
   113a4:	7005           	moveq #5,%d0
   113a6:	48e7 0800      	moveml %d4,%sp@-
   113aa:	42a7           	clrl %sp@-
   113ac:	2078 0a1c      	moveal 0xa1c,%a0
   113b0:	2050           	moveal %a0@,%a0
   113b2:	3f28 0004      	movew %a0@(4),%sp@-
   113b6:	0257 0007      	andiw #7,%sp@
   113ba:	3f00           	movew %d0,%sp@-
   113bc:	4840           	swap %d0
   113be:	3f00           	movew %d0,%sp@-
   113c0:	2f01           	movel %d1,%sp@-
   113c2:	594f           	subqw #4,%sp
   113c4:	2f3c 4d42 4446 	movel #1296188486,%sp@-
   113ca:	3f28 0004      	movew %a0@(4),%sp@-
   113ce:	31fc ffff 0b9e 	movew #-1,0xb9e
   113d4:	a9a0           	.short 0xa9a0
   113d6:	21df 0b58      	movel %sp@+,0xb58
   113da:	2078 0b58      	moveal 0xb58,%a0
   113de:	a069           	.short 0xa069
   113e0:	2800           	movel %d0,%d4
   113e2:	a029           	.short 0xa029
   113e4:	2050           	moveal %a0@,%a0
   113e6:	4e90           	jsr %a0@
   113e8:	2078 0b58      	moveal 0xb58,%a0
   113ec:	2004           	movel %d4,%d0
   113ee:	a06a           	.short 0xa06a
   113f0:	201f           	movel %sp@+,%d0
   113f2:	4cdf 0010      	moveml %sp@+,%d4
   113f6:	4e75           	rts
   113f8:	4a40           	tstw %d0
   113fa:	6f18           	bles 0x11414
   113fc:	7200           	moveq #0,%d1
   113fe:	43e8 000e      	lea %a0@(14),%a1
   11402:	1219           	moveb %a1@+,%d1
   11404:	d2c1           	addaw %d1,%a1
   11406:	5340           	subqw #1,%d0
   11408:	6714           	beqs 0x1141e
   1140a:	1211           	moveb %a1@,%d1
   1140c:	6706           	beqs 0x11414
   1140e:	5a41           	addqw #5,%d1
   11410:	d2c1           	addaw %d1,%a1
   11412:	60f2           	bras 0x11406
   11414:	2209           	movel %a1,%d1
   11416:	91c8           	subal %a0,%a0
   11418:	2248           	moveal %a0,%a1
   1141a:	2008           	movel %a0,%d0
   1141c:	4e75           	rts
   1141e:	4a11           	tstb %a1@
   11420:	67f2           	beqs 0x11414
   11422:	2049           	moveal %a1,%a0
   11424:	1219           	moveb %a1@+,%d1
   11426:	d2c1           	addaw %d1,%a1
   11428:	4e75           	rts
   1142a:	206f 0008      	moveal %sp@(8),%a0
   1142e:	2050           	moveal %a0@,%a0
   11430:	302f 0006      	movew %sp@(6),%d0
   11434:	61c2           	bsrs 0x113f8
   11436:	6712           	beqs 0x1144a
   11438:	13af 0005 2000 	moveb %sp@(5),%a1@(0,%d2:w)
   1143e:	5542           	subqw #2,%d2
   11440:	6708           	beqs 0x1144a
   11442:	2f2f 0008      	movel %sp@(8),%sp@-
   11446:	6100 0360      	bsrw 0x117a8
   1144a:	205f           	moveal %sp@+,%a0
   1144c:	504f           	addqw #8,%sp
   1144e:	4ed0           	jmp %a0@
   11450:	206f 000a      	moveal %sp@(10),%a0
   11454:	2050           	moveal %a0@,%a0
   11456:	302f 0008      	movew %sp@(8),%d0
   1145a:	619c           	bsrs 0x113f8
   1145c:	206f 0004      	moveal %sp@(4),%a0
   11460:	4210           	clrb %a0@
   11462:	2009           	movel %a1,%d0
   11464:	6706           	beqs 0x1146c
   11466:	1171 2000 0001 	moveb %a1@(0,%d2:w),%a0@(1)
   1146c:	205f           	moveal %sp@+,%a0
   1146e:	defc 000a      	addaw #10,%sp
   11472:	4ed0           	jmp %a0@
   11474:	7400           	moveq #0,%d2
   11476:	60d8           	bras 0x11450
   11478:	7400           	moveq #0,%d2
   1147a:	60ae           	bras 0x1142a
   1147c:	7403           	moveq #3,%d2
   1147e:	60d0           	bras 0x11450
   11480:	7403           	moveq #3,%d2
   11482:	60a6           	bras 0x1142a
   11484:	7402           	moveq #2,%d2
   11486:	60c8           	bras 0x11450
   11488:	7402           	moveq #2,%d2
   1148a:	609e           	bras 0x1142a
   1148c:	4a2f 0004      	tstb %sp@(4)
   11490:	6708           	beqs 0x1149a
   11492:	3f7c 0012 0004 	movew #18,%sp@(4)
   11498:	60ee           	bras 0x11488
   1149a:	426f 0004      	clrw %sp@(4)
   1149e:	60e8           	bras 0x11488
   114a0:	1f00           	moveb %d0,%sp@-
   114a2:	204f           	moveal %sp,%a0
   114a4:	7001           	moveq #1,%d0
   114a6:	a254           	.short 0xa254
   114a8:	101f           	moveb %sp@+,%d0
   114aa:	4e75           	rts
   114ac:	48e7 3000      	moveml %d2-%d3,%sp@-
   114b0:	362f 0010      	movew %sp@(16),%d3
   114b4:	5343           	subqw #1,%d3
   114b6:	c6fc 001e      	muluw #30,%d3
   114ba:	226f 000c      	moveal %sp@(12),%a1
   114be:	2078 0d50      	moveal 0xd50,%a0
   114c2:	2050           	moveal %a0@,%a0
   114c4:	3231 3000      	movew %a1@(0,%d3:w),%d1
   114c8:	3031 3002      	movew %a1@(2,%d3:w),%d0
   114cc:	7400           	moveq #0,%d2
   114ce:	6100 f80e      	bsrw 0x10cde
   114d2:	670c           	beqs 0x114e0
   114d4:	d3c3           	addal %d3,%a1
   114d6:	d1c2           	addal %d2,%a0
   114d8:	c149           	exg %a0,%a1
   114da:	701e           	moveq #30,%d0
   114dc:	a02e           	.short 0xa02e
   114de:	601a           	bras 0x114fa
   114e0:	594f           	subqw #4,%sp
   114e2:	2f38 0d50      	movel 0xd50,%sp@-
   114e6:	2f02           	movel %d2,%sp@-
   114e8:	42a7           	clrl %sp@-
   114ea:	42a7           	clrl %sp@-
   114ec:	4871 3000      	pea %a1@(0,%d3:w)
   114f0:	2f3c 0000 001e 	movel #30,%sp@-
   114f6:	a9e0           	.short 0xa9e0
   114f8:	584f           	addqw #4,%sp
   114fa:	0443 001e      	subiw #30,%d3
   114fe:	6cba           	bges 0x114ba
   11500:	610a           	bsrs 0x1150c
   11502:	4cdf 000c      	moveml %sp@+,%d2-%d3
   11506:	205f           	moveal %sp@+,%a0
   11508:	5c4f           	addqw #6,%sp
   1150a:	4ed0           	jmp %a0@
   1150c:	4e56 fff2      	linkw %fp,#-14
   11510:	2f02           	movel %d2,%sp@-
   11512:	6100 00de      	bsrw 0x115f2
   11516:	2078 0d50      	moveal 0xd50,%a0
   1151a:	2050           	moveal %a0@,%a0
   1151c:	4240           	clrw %d0
   1151e:	4241           	clrw %d1
   11520:	4242           	clrw %d2
   11522:	6100 f7ba      	bsrw 0x10cde
   11526:	660c           	bnes 0x11534
   11528:	70ff           	moveq #-1,%d0
   1152a:	2d40 fffa      	movel %d0,%fp@(-6)
   1152e:	3d40 fffe      	movew %d0,%fp@(-2)
   11532:	600c           	bras 0x11540
   11534:	2d70 2016 fffa 	movel %a0@(16,%d2:w),%fp@(-6)
   1153a:	3d70 201a fffe 	movew %a0@(1a,%d2:w),%fp@(-2)
   11540:	5270 201c      	addqw #1,%a0@(1c,%d2:w)
   11544:	426e fff2      	clrw %fp@(-14)
   11548:	4240           	clrw %d0
   1154a:	323c ff9f      	movew #-97,%d1
   1154e:	342e fff2      	movew %fp@(-14),%d2
   11552:	6100 f78a      	bsrw 0x10cde
   11556:	6758           	beqs 0x115b0
   11558:	3d42 fff2      	movew %d2,%fp@(-14)
   1155c:	066e 001e fff2 	addiw #30,%fp@(-14)
   11562:	5270 201c      	addqw #1,%a0@(1c,%d2:w)
   11566:	4a70 2000      	tstw %a0@(0,%d2:w)
   1156a:	67dc           	beqs 0x11548
   1156c:	21ae fffa 200a 	movel %fp@(-6),%a0@(a,%d2:w)
   11572:	31ae fffe 200e 	movew %fp@(-2),%a0@(e,%d2:w)
   11578:	2d70 2016 fff4 	movel %a0@(16,%d2:w),%fp@(-12)
   1157e:	3d70 201a fff8 	movew %a0@(1a,%d2:w),%fp@(-8)
   11584:	3230 2000      	movew %a0@(0,%d2:w),%d1
   11588:	303c ff9e      	movew #-98,%d0
   1158c:	4242           	clrw %d2
   1158e:	6100 f74e      	bsrw 0x10cde
   11592:	67b4           	beqs 0x11548
   11594:	5270 201c      	addqw #1,%a0@(1c,%d2:w)
   11598:	4a70 2002      	tstw %a0@(2,%d2:w)
   1159c:	670c           	beqs 0x115aa
   1159e:	21ae fff4 2016 	movel %fp@(-12),%a0@(16,%d2:w)
   115a4:	31ae fff8 201a 	movew %fp@(-8),%a0@(1a,%d2:w)
   115aa:	0642 001e      	addiw #30,%d2
   115ae:	60de           	bras 0x1158e
   115b0:	4240           	clrw %d0
   115b2:	4241           	clrw %d1
   115b4:	4242           	clrw %d2
   115b6:	6100 f726      	bsrw 0x10cde
   115ba:	660c           	bnes 0x115c8
   115bc:	70ff           	moveq #-1,%d0
   115be:	2d40 fff4      	movel %d0,%fp@(-12)
   115c2:	3d40 fff8      	movew %d0,%fp@(-8)
   115c6:	600c           	bras 0x115d4
   115c8:	2d70 200a fff4 	movel %a0@(a,%d2:w),%fp@(-12)
   115ce:	3d70 200e fff8 	movew %a0@(e,%d2:w),%fp@(-8)
   115d4:	4242           	clrw %d2
   115d6:	6136           	bsrs 0x1160e
   115d8:	6712           	beqs 0x115ec
   115da:	21ae fff4 2016 	movel %fp@(-12),%a0@(16,%d2:w)
   115e0:	31ae fff8 201a 	movew %fp@(-8),%a0@(1a,%d2:w)
   115e6:	0642 001e      	addiw #30,%d2
   115ea:	60ea           	bras 0x115d6
